ID,Your name:,Your e-mail:,Your favorite color:,Your favorite season:,prefer city or nature:
1,Charlotte Brown,[email],Purple,Autumn,Nature
2,Mia Davis,[email],Purple,Spring,Nature
3,Benjamin Lee,[email],Blue,Summer,City
4,Noah Jones,[email],Red,Winter,City
5,Henry Thompson,[email],Blue,Winter,Nature
6,Sophia Wilson,[email],Purple,Spring,City
7,William Lee,[email],Blue,Summer,City
8,Isabella Jones,[email],Purple,Spring,Nature
9,Ava Green,[email],Purple,Winter,City
10,Noah Moore,[email],Purple,Spring,Nature
11,Liam Miller,[email],Purple,Summer,City
12,Evelyn Garcia,[email],Purple,Summer,City
13,Oliver Jackson,[email],Purple,Summer,City
14,Mia Sanchez,[email],Red,Winter,City
15,Charlotte Sanchez,[email],Purple,Autumn,Nature
16,Charlotte Clark,[email],Purple,Winter,City
17,Luna Wilson,[email],Blue,Spring,City
18,Liam Rodriquez,[email],Purple,Winter,Nature
19,Benjamin Davis,[email],Purple,Autumn,City
20,Ava Davis,[email],Blue,Winter,Nature
21,Mia Green,[email],Red,Autumn,City
22,Elijah Williams,[email],Blue,Spring,Nature
23,Charlotte Green,[email],Red,Spring,Nature
24,William Lewis,[email],Red,Summer,Nature
25,Evelyn Johnson,[email],Red,Winter,City
26,Emma Green,[email],Purple,Winter,Nature
27,Ava Lee,[email],Purple,Autumn,Nature
28,Liam Smith,[email],Red,Autumn,Nature
29,Benjamin Perez,[email],Purple,Summer,City
30,Isabella Gonzales,[email],Red,Summer,Nature
31,Olivia Johnson,[email],Purple,Winter,City
32,Benjamin Rodriquez,[email],Red,Summer,City
33,Amelia Miller,[email],Purple,Winter,Nature
34,Sophia Jones,[email],Purple,Winter,Nature
35,Charlotte Jones,[email],Red,Summer,Nature
36,Noah Thomas,[email],Red,Spring,City
37,Oliver Perez,[email],Red,Spring,Nature
38,Evelyn Harris,[email],Purple,Spring,City
39,Mia Thompson,[email],Purple,Spring,Nature
40,Theodore Jones,[email],Red,Summer,Nature
41,Liam Harris,[email],Blue,Winter,City
42,Benjamin Thomas,[email],Red,Summer,Nature
43,Amelia Davis,[email],Red,Summer,City
44,Benjamin Lopez,[email],Purple,Winter,City
45,Elijah Sanchez,[email],Blue,Spring,Nature
46,Theodore Lee,[email],Purple,Spring,Nature
47,William Perez,[email],Purple,Winter,City
48,Liam Lee,[email],Purple,Winter,City
49,Emma Davis,[email],Purple,Summer,City
50,James Ramirez,[email],Red,Autumn,Nature
